,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,sum_creator_normalized_accumulated_reward,overall_scaled_accumulated_reward,num_creators
25,23.882450841066905,25.517714142822996,40.35460631392424,32.760741907153985,40.53081459819778,51.85121869703524,64.3274792632265,68.36987033208587,84.78601836605876,68.71455749233596,68.1986796601536,81.76418350194686,67.58864735918579,70.18206927503203,52.890826678901455,54.160333354919544,69.91799528088784,69.30973270898772,83.6564898053427,68.09980826804409,81.63052528456755,69.14448300367883,84.10477327453718,53.648894506865574,68.86600294110121,56.049111142222976,53.5736190177852,52.70868119747813,83.81990656228781,84.78402789193652,71.63025756006815,82.59170494696173,67.5213636092079,69.1540803144454,69.64695479314916,71.87208904681957,105.64263407427802,107.76334112512632,107.88971643213767,82.31499535078692,85.27731127148462,101.03093969958366,106.08804179627896,106.23862673259646,85.72037533820014,85.4178738281986,87.28637688400136,87.07373589576838,107.1868902900435,67.20996513024267,106.8865930724487,104.16394643886724,105.99914772670627,87.12657724769849,105.5627265494752,106.67820979046019,82.61561133678919,105.28488344696416,88.14767592931747,106.05139432005626,107.41644110511811,108.67689391283602,88.78863116995137,89.52479378496935,81.61344343022682,87.52352224403967,83.3078135621086,103.67269487726935,86.79521466083361,87.20481947254638,87.97345251424895,103.85204262857019,83.2752135883145,105.37082653418292,106.01078961269923,86.33764076647384,107.5275482831239,88.46687045027898,105.94295008714721,107.22098263181124,102.15115585527997,101.5008401352743,105.05174418604383,106.10344040208656,85.12224896372328,106.00554562889147,86.64870827017705,89.63865925911864,85.37986755538685,69.59454693138053,105.78990791846263,103.41395115966588,108.37545084499834,86.65511247915907,89.19146022799703,103.03633495531358,108.91948709761664,107.0379762822231,107.38665735258746,106.3890302008358,37115.494406639875,37115.494406639875,4.0
26,28.05467437147786,25.302602976752738,33.37295943749706,33.75222574667598,33.3887722663756,37.83361201010925,41.936431070770986,28.463030907791545,38.29721435720339,36.258456308962295,38.18068227339807,29.67956522583793,44.81723225760787,45.63182080445304,46.32447548047748,37.049580934782604,20.638050839504608,38.280686972776465,35.536269152022896,24.38712445621982,46.077186743597494,39.50794669533109,32.753213636518794,29.698533057831533,38.659423574321394,52.027838091463764,42.72774653172472,42.77018608095071,41.52453113367346,51.81881331154767,42.1738958962965,43.39581774600779,53.91968464724897,34.24739406340565,34.74785043295163,53.449482218023604,50.88243831198548,43.34894969183779,52.139116943652624,50.46254902127832,22.932218380147475,51.830509795494265,52.25325952116907,51.783571429947656,50.40188617726653,51.95485437182617,53.276903794894224,51.224548794686285,52.151293564501316,33.04518449094827,52.03160605841481,52.40461020277412,42.38073578871669,42.17098324941088,41.6580197136345,43.35755993882478,48.32331492040862,59.5096139049714,49.143610315255174,61.02034047915,58.433288834723434,59.12117733932639,49.14401175184519,59.64032584821858,37.967951383048785,60.481036569647586,60.39215809554961,61.316418239531494,59.285773851587045,50.81024089489093,47.387660936038664,48.31540602764913,58.73461102992236,58.79483454076736,49.041881371709614,49.34873564844351,57.84382089470169,48.91153273913733,50.24207665193415,49.92040127158024,48.24356408148502,59.57552814328437,60.09119783337129,60.592629287307446,60.151838576086185,49.39192725818371,60.361481538724156,38.3957390230545,59.73105738692266,59.24307327785495,48.977994631459424,59.38285881460342,49.35588589235041,39.59279057279127,59.63639122727831,59.64100773109177,61.739964376371454,50.73838276660432,48.95096065082388,59.02836530729174,36286.42952739996,36286.42952739996,7.0
27,28.70791956875297,32.87602610162084,25.11808003915611,32.12549863086017,25.737172484236293,57.550255368540284,58.07045396500673,30.02819923974282,45.65591571525929,32.873085566008626,57.03835878755988,58.39391950915558,44.63774882597346,45.23969890374982,57.408975660455006,44.887155322849814,47.104934425198906,32.90139234972912,33.596471442829845,57.77412083008463,33.062745037604934,47.59961912642996,33.47759724146248,43.991204902659696,56.44595070170177,46.286917861755875,32.70561754594417,56.83416536067716,67.84421207481189,58.55269097849877,46.489485244895995,58.934465082173595,58.007021446144186,45.70075433271256,57.65296660784954,68.48685235749456,55.79779203183511,45.78835436948356,33.44396072810116,55.19502776455564,43.484755786106746,46.211059681546,57.95996907662781,32.36962473869744,58.65164670249078,70.10525854292716,43.318081217522376,55.79969324456533,56.33183007270342,68.74519833839138,56.876852879384366,46.325667327084034,45.6261721792323,69.15590551251155,56.96234356967155,67.22838842809006,55.30706061682387,57.48514891268231,68.36560407915583,58.62683201116374,70.53518656630088,57.28848078105572,45.64151319179899,58.10442175041597,58.93511434112187,34.354688618820624,34.4059814431404,56.161099236320126,34.498062344477,56.792539809473,56.39435968929706,68.73183507648521,71.09843746551587,50.47917722043356,54.66225509058419,56.53429271178629,56.18095494510256,56.44639996763923,45.57604982551849,57.04805451461334,32.03453601589621,70.45044877614328,69.4523168195022,67.11714016413407,46.10234418293866,57.09032956313953,47.035358898560695,56.674055542254564,57.7295945271538,70.62164114604336,57.51280279827021,71.11664697406013,60.27282836318121,43.58261785833338,56.06035426300408,45.74209533711928,66.19174754303367,57.934950499105675,57.34548997455281,46.3987823461548,31666.027963099044,31666.027963099044,6.0
28,27.619215449171868,33.032238050022706,32.919634047796464,25.640604491683074,33.37916587606095,58.91606345536517,48.956249409644506,59.95915678553978,59.41132472275654,57.714452755297906,47.56151844321981,47.249345354116535,49.0228642484857,49.70567904459164,50.29360502356356,60.607410192065245,47.99941800320579,46.393818116667376,47.3204482738173,58.812106104928134,59.11800220008887,60.266188040479065,49.8005110294751,48.45877805091073,59.52061218134505,59.93595706531135,59.787117065008296,58.59452186844698,49.590648905211616,36.260031658929094,48.635284776788794,49.45529862531108,58.944421789215475,49.505541169347836,48.701692145789806,60.82377599129888,60.86233493902874,59.70940052745738,57.12617809892637,60.133947467056615,50.57383515120845,60.216022886418806,60.43932672584138,62.20659682500468,59.22609229128635,59.99963250627953,60.20610610037011,60.11302528669142,48.82132096864746,59.18636782331201,49.23590055516801,61.12978030963144,48.09762184760102,59.80615951741701,48.45126920192307,60.53714834954878,36.28581323936443,47.23807269819536,59.42416979117206,59.029503822782125,49.36836274773532,58.922969036612166,59.97050196542451,60.2047232153023,60.00518368647915,48.63661092937404,46.577289145630324,50.216606277336304,60.55022463775121,61.79817301970498,59.297737849403084,62.53490205365616,62.28678414609671,59.39052182975034,48.202951348694974,60.66262770816177,49.75597002784845,59.373661752810484,58.82979793463106,60.5604518206202,59.53195523849926,48.8798458236147,60.160728880373554,59.38573021997412,60.544745548131814,49.8044541850904,60.047463693494784,48.92168331873214,60.260811969168834,60.36266492493269,49.546143714031714,60.986131849629864,60.902553523542466,48.256183514800355,61.00846982096183,60.18864329331778,61.20213764859818,60.26183512194192,59.964307096107795,62.067101135888414,38519.55835671023,38519.55835671023,7.0
29,28.603026417526337,24.78779620320029,39.85905919060698,25.42012130518908,24.34133049126649,28.35507165790643,58.1425925226953,48.054829526940374,47.87899475293599,56.67335839851061,25.06819539727619,58.78696567490476,57.2295124408875,59.09054716560536,59.194838873465315,49.23524835648037,38.508458227060906,35.149102617020084,37.64699640924659,44.31546525968635,47.768835244262405,49.14089923259593,45.89040853011545,58.95681250963269,57.70455547815795,58.46269495935064,48.010656712937006,57.96000080910231,58.227553949945055,58.371528861794104,57.62123453838213,59.50949523421694,58.193633993173144,47.60054344443095,58.50707181811789,59.12819652787323,59.11016461044634,36.649645292339436,48.55313352141574,49.43204166310012,46.07069780231187,58.31535226448484,38.2412433970507,58.31275655781071,47.788931955221834,58.53227563868914,47.62403641129023,59.6130155496972,59.61851711365888,48.133608157043874,48.89136039343526,37.61556123077575,59.03109078559718,59.734787625478994,57.904931281280106,60.37039795599672,57.177260833526006,58.18687945038927,59.04683009313768,59.98248698333977,58.96469359695269,49.04784864464297,58.59559548278081,47.81224873009988,47.35830347453884,59.10879105699606,59.309684001320875,37.538440541454406,59.68763821215076,59.23686843261164,58.720394352290114,59.36583391302429,48.41812643048771,58.4390878623591,60.2404628130697,49.716275616915446,49.88452367385641,59.536255516282964,60.46190883690607,57.29852420348406,58.14914215122131,59.84885650839494,48.41973816462522,59.62938145568738,58.98303434892413,48.399775769783446,58.692435020885306,59.84432435704145,47.50487824799146,59.17811327069694,59.83663299853684,59.62778395472534,58.850634342759804,58.60591326341169,59.20308263728839,57.40956841782359,57.86729957668623,48.265202775547145,59.12577116552139,59.0814743190362,37085.21431289518,37085.21431289518,7.0
30,26.986681143024875,32.42408928002339,33.330795837853536,40.12067923051389,32.81540020923884,36.77023120321848,38.27782934457522,38.033498009687264,39.79408655141748,46.64533497481303,27.434297969073118,48.824189695908444,48.75193532552834,58.22163874337218,48.41796515837274,49.30686480825913,58.938136649916665,48.29378012853596,48.03231494140507,59.46826509272853,57.80254684703201,48.23536130712217,59.77121553755894,49.821343746244665,50.763238017801314,57.66048272087879,50.90272587289943,57.7612282898142,50.00963399054892,49.761649456489785,39.17350758278144,47.25840437811208,60.30201984613164,46.24271975760863,37.93999003709765,60.230948390296234,49.51366275154755,48.117189007446136,46.84459039323887,59.014775468811486,48.4429878811287,48.76827070264652,50.24742657939373,46.83261827807622,49.777679202683835,57.91526454572717,56.03815633763421,57.48453742051063,68.77485033704595,69.35428706117152,58.82229876737055,59.2138652487475,71.27515225303637,71.21975086507791,59.057022233600755,69.29880875664033,42.30311665903415,67.12476034261392,56.742741632095864,56.46085391405393,57.36597488786591,68.62073436494673,57.22161867841385,69.66717692499121,69.73719148996058,58.378970375531196,70.17765342219202,70.32955290723567,70.40547801760597,57.45761295532486,58.202649466431275,70.99361628896388,70.86141630749398,59.23049831091665,70.45330930733819,70.5948674502312,67.16560969840089,69.76799371988818,69.3344007801408,69.90606167306578,70.63155950704702,69.83051353171739,58.75983340455483,66.58009718974972,69.65947279355116,70.06989636980916,58.38730951124622,69.87772129914818,70.68727756830413,69.9030574440144,41.5012068946315,57.72252258069906,58.1189346938001,70.74006023192305,58.345257125230226,58.56927480241097,70.76972657924064,70.20417497220963,59.69028540764467,69.70254811125203,36699.789314550595,36699.789314550595,6.0
31,28.529240674159446,24.57982507039373,16.87267783482831,25.35966054743965,32.533632382445276,36.08486430193447,47.96527245819123,54.35778118454676,48.579121225762194,48.054156933344494,48.86608598828637,43.82048336531251,59.87345086647047,43.23355134945,59.36972670501783,59.17568115124303,48.93183308332176,58.93252857866849,48.41708954374581,36.599099097060666,59.41006989880956,59.93224202333782,48.8800368994055,47.972921109534035,48.2763903856013,48.931263008858046,43.852555828267604,47.37496720153443,48.733533087864025,59.38716887688224,60.40239707411008,62.053757009907905,48.782571784812085,58.77822813910224,37.109543029069705,61.187942146647664,59.715775263287796,61.02542735439426,60.80799803209915,60.34801624259483,49.06680227974026,61.41850322659242,61.189797318167294,61.064563777843695,46.40763922291864,59.47578239996944,47.857230566788765,58.94764354209149,60.46931822216954,48.84638243323515,27.126051614410805,60.438222364685835,58.72719800940987,49.677871796116406,37.809350434887016,48.567329835036176,60.35784838534112,60.70762663590943,58.330524206755136,48.83773138376737,37.68340771433548,59.594278148245785,49.612060301037495,50.29780508267931,60.55941210977484,49.36298256012385,59.5270344073524,49.9398680894921,25.726820288414633,59.97515705678078,36.49896163192024,47.01531592606765,49.02529746887467,59.537120951987944,60.32901290879363,59.611731946308545,37.47856783077633,59.52002923259897,60.26986240848224,61.145537278492284,59.83050981191991,59.98869514931305,61.2521937563367,61.29591678666098,60.44056082212982,59.25268195433792,60.290064268307624,37.69246491029531,60.471388042963945,61.3125308776754,60.733060419010016,60.387222434933264,60.73520880554497,61.64372019137382,49.330850421072164,58.60068627157073,26.442045266716654,61.437116493797085,60.67553831024971,59.73246057720956,36732.36525268055,36732.36525268055,7.0
32,25.81452755924053,17.12827794906415,23.96496411672325,24.554346985535638,16.82770590788136,30.63838649604735,31.33992267787973,29.434642046554824,30.731519179772462,31.45164992401827,30.537087639351967,28.786965897659694,31.121964949622356,32.16522327903406,44.50929619261732,31.688305582451424,30.193962112751667,32.0642810550244,43.165636117099815,43.96092730721059,42.66984709332538,32.290095759810505,31.606359996906424,31.576848870599047,31.064257811517905,31.56605567944725,33.350564676564225,32.93231398017851,32.23713528335444,32.96108248042805,41.50497518659262,44.873024668572725,32.19182640197357,30.291246795676443,33.309969806711955,45.670232077312185,35.388590299469946,42.729326496591135,32.33650208092996,31.66432344341257,32.94704468863123,33.626057210251325,31.897167687054623,33.67966867008223,33.01419542880554,32.025385493290365,29.62766004105462,31.183691116616803,31.303993282569536,44.67377637831233,44.377267073020754,32.12596763450514,33.02434875788507,32.49811452822886,34.44749156359361,29.021879394026655,32.69970228807809,33.24783897835702,55.744246117278145,31.50491881341922,44.7496263935786,43.91283945882143,44.64758752193203,32.41933826795969,42.75824262097657,31.06587524707159,31.06585061374479,44.816448578370604,31.268682083146434,32.081191140943325,30.855339711975073,33.8302041159421,32.54108967351408,31.456849176665173,32.2295162908459,32.0939086239426,32.7546736088957,32.5561692722794,29.600914777082306,32.028110994851886,45.17214095728286,30.470127032610282,32.46264979262014,31.653921090223207,44.74681573165609,32.425371518934675,33.12810330294709,33.55213865891657,31.36642924547664,30.723305792897616,30.645415288632194,44.72554493944472,44.26746726166456,30.984345340289792,45.04870219637049,31.23437630526958,33.205721206439726,31.047983986065066,30.04698235425978,29.42100580939943,20833.31284803728,20833.31284803728,6.0
33,26.413649998774893,39.51300924445444,26.230383465523676,33.304102132449614,25.12857447128174,32.95282601411305,42.89995051970058,33.51309433874357,41.45838799298777,51.98343518989167,50.183577885933985,32.6131154150427,41.470491039205626,50.849198928743064,41.749918832672876,24.917931295744587,41.72272565508031,41.15229467692219,33.07357071417469,41.97625767043135,42.470346276270156,52.174489063698054,42.22196830700947,51.16076974102657,42.8954636824103,41.79945681410031,43.35414404652385,48.815799533205215,53.35345065489412,53.63906827861996,49.79971251125809,33.15230775075244,42.253553704912996,33.2888739282528,51.739596657559446,43.942342707701485,52.29635391871213,33.86416268410011,43.87335496105531,41.70278209007499,42.325760949367506,43.747551371609774,33.35631090194859,44.77551598676783,53.59240128511789,43.93430417805337,49.55496504969213,42.13474182635291,32.22953713764085,31.92919225252902,52.519880335889695,31.131760990416154,42.372428707460756,52.54724622574855,42.15054858716992,52.73056043710574,52.3586742747583,43.10533818201107,52.827072322849176,41.31705958386647,43.149173166636416,51.35888918834934,41.979329680124934,34.04036272404025,41.61070552072772,42.688274845222125,52.60971836405929,41.160922519577866,51.881929534471965,51.05743095423554,49.88850328561443,51.25101926244929,50.656967520520766,41.96950827606035,42.369758731714455,52.38721274437529,42.69380166412783,51.730444107214964,42.36748053530472,52.16642472259031,52.685638988007895,53.205763758862645,43.14134027098656,51.03768135122243,42.63813463792985,51.88373354905707,41.88922425446958,42.928160210197206,40.53511321507541,51.82041802907429,53.54218089146411,22.92349507287969,40.925281817161164,33.68445574112799,43.20982227092577,43.90384330462584,53.48724141820276,41.6852151615865,52.731237468103814,53.10417406676822,35273.382288269066,35273.382288269066,8.0
34,24.44420593427731,33.49025891549304,40.640286010818116,40.644517793470094,33.21068935500911,49.314826259954415,48.58514323535807,37.20096096753135,48.29796647975594,26.597132420316175,48.904083348091206,38.53825306433141,60.52441671495655,50.03430919362798,37.804127874127424,48.89032965964632,49.27191889173103,37.512802203640184,38.605159172972925,38.67537489309891,38.701194751634226,38.61219906197721,50.06488371561774,60.31225695150972,49.04286256789932,40.018967875853264,45.83418909575099,45.89381239150424,45.35403787427253,56.988543953357215,44.55238606866055,46.15256877494077,40.37088575652698,58.41038657755458,58.88667184917373,71.37334917744602,70.9829246690008,58.58419220309421,43.441428817239206,57.30120669850987,34.219370558532056,58.602030841499946,31.43068991761326,46.04097144451672,70.25111974199149,44.276901642049516,70.94464282412612,58.64246713686841,33.272155811806215,56.61454647711647,70.87139556834427,45.27919431957745,57.513095021521885,44.238789553074675,70.68339185275833,58.99898925295863,57.911445163855205,71.04303286623576,71.81453460294877,59.20198063200701,71.84927441674078,43.22057337403919,56.73422180190494,58.045488765646304,45.15061344320202,72.0520662407451,45.72038652541331,43.710415157342595,71.590954664765,69.28179220755055,45.24813137940017,58.461165355335574,56.385179592111136,57.015799646505684,70.73362751775055,57.87439804243021,70.25780038112286,71.14484183552501,44.33659499529779,33.96026466326316,70.32937223088811,69.40610840213594,45.699477454281045,59.293104698798594,56.73446374863378,58.39618252796322,56.259990283203706,70.7721225252908,58.597402358287354,70.53854202832447,57.10944370242047,69.6234752338446,46.373457447842156,70.32362116798033,69.8736587005507,58.05031169413451,58.112226537423034,58.763040659543776,46.32298415791308,59.46307138115409,33525.621621714934,33525.621621714934,6.0
35,24.911620040163694,25.702227294711196,26.32828629441599,17.863481652477425,25.05718463853903,50.631681721255156,36.961376386590736,48.23546053732546,38.729531387786835,49.91981749074249,38.640467768769824,49.306066055549685,47.99188963775814,48.69843151536423,35.81833550857504,36.423161763352745,37.79272130232421,27.883027798442942,59.9868094318407,47.92229734977074,49.35587829801971,38.07906975837625,38.66666099549387,48.6928512374239,59.69879071212823,36.58094136021579,58.90737160600208,49.22952697564718,39.78906119874926,48.98989076683181,48.01925707275526,48.383516234204485,38.632961166413374,36.863872069424694,59.352961976661945,49.558249015606485,58.79049836750331,49.109722526079395,47.665040990004336,61.16575262805048,59.63196487278083,59.1060820459739,39.227290015050436,48.06627095325181,60.36129706330127,49.127035163408664,59.484814028900736,59.00841750450244,59.29871419468054,47.594968196838,60.72987605568486,47.947008217454304,49.219348511161,59.763209068548676,60.94503397950488,59.95230274459209,47.98687278213788,58.35400456650729,47.93039087860296,47.82566640172958,48.060770306654604,49.559526513583705,59.74911339435136,59.782223221072464,48.39099361199052,58.94364514748564,57.83899662754834,49.058491624168155,58.75888127260756,49.996916998527304,58.29164213888699,59.35427812215669,59.000620106233065,58.167878508215445,60.77344880076232,59.219027124909836,60.65159036197175,59.679216951723774,38.914623247302075,48.660087790009456,58.87321860410001,59.85613570330965,58.38034454634908,47.32804194112959,48.125434668135476,49.53976749210296,49.348088569357415,59.4842126958721,60.40833305442642,48.40746504648015,48.07883068267157,58.77133620843376,60.72455333070281,59.991993642684974,60.428854638078,46.737906853169925,59.22832826493219,49.45341306668778,48.08068052403986,50.68494566759211,35406.349623685564,35406.349623685564,7.0
36,24.180101405598492,18.169434718440204,25.202176727784625,18.621727905426432,33.68474158088528,37.29672552089726,27.46465261693522,49.17226725764874,38.95699105188005,36.78808892177882,27.22192437584614,58.3999254746678,39.46524568020278,43.43598267746915,44.69091540513531,49.225183462325425,38.39031042105659,58.606333231896805,37.485078069055604,47.67035479547508,48.80942694282199,44.839676835317775,48.25752847106512,48.83407034720596,48.7261299758044,58.82794662335794,37.91566000894712,49.20641805846757,49.458897445445324,59.37998618424366,27.507410295912468,60.30154044422982,46.79404991881933,46.931175313775206,48.793220255780625,48.42413062936647,47.7457705745963,38.346006155255544,56.41161337362077,36.63516455111562,49.2756765153846,57.2369128099153,49.44635636168404,57.84193026971947,58.57955027515072,37.5806767152446,55.78160384773378,49.07218577157654,48.109941414225304,48.085447493981256,38.362249649772366,38.11992798779024,38.848364932619084,59.34778168377098,46.79336610144343,48.632465958810336,49.06577300314793,47.61784318591088,59.1247545104096,49.512467428488726,49.2386137565389,60.097522840397296,50.614419351848156,46.68268306823971,46.97587557677548,48.81807615178234,56.910617447983896,57.66690373435241,58.53761468060865,59.62277457652869,50.29481975975706,38.0450007046195,36.7205905425322,52.15696941069863,47.9523059729197,50.27613152774874,50.007087370336116,47.05496360399463,60.337479921973035,59.241427940265304,50.00362830634952,49.04568785807984,58.55149773688078,36.736326282821764,49.15685493408234,58.74972577255903,58.63988596871214,58.284599725993175,49.566182825546775,58.71285681985734,59.92634021047915,57.39150298190108,49.25168235558168,48.87263736119975,59.65841713652896,38.96398834957501,60.07644771218007,56.50004843625253,48.476364073000745,48.92259730695457,33787.7134150318,33787.7134150318,7.0
