,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,sum_creator_normalized_accumulated_reward
25,26.494701757322638,26.51529652854564,34.203202802500705,30.801732664660157,32.88801551899927,31.21252449475754,21.163828807809494,31.744385325667235,36.98518982909645,26.55608409365302,32.85934344077185,27.873856075569325,38.97661281400018,35.294852525445535,34.72516993253724,38.21218223610073,30.062694597316987,35.8140386921079,39.2057642696119,33.76500765629187,30.297286984522476,32.90151474293513,35.49290834953401,38.41671372989832,34.645036295808396,33.24415027165239,33.734834425685754,39.57627567244843,36.1337519245183,32.82395425922539,41.214867407211344,29.070891697078444,33.55725381475579,31.3911812517888,29.973916133718575,39.057536761351784,30.575245116889125,39.59520593375979,40.390666042804845,34.48971696037633,35.77248451308931,39.01970731072528,35.102276048594334,36.253904272172896,33.87785569129828,28.353055823104775,39.061036047582434,33.58902762563553,36.277243709539036,39.159230254720114,39.68914641497024,38.235842426031965,35.84683319474598,41.21497075965776,34.52426837590478,41.35078844945779,39.21710466906247,34.50313349543912,37.254659364696174,37.54155825758339,38.75511852231727,39.15853668114172,37.861654891508124,30.32298501519845,37.34789032913354,38.73140783479514,33.91102460019957,34.09405804912291,36.89272613293407,37.21767248877902,39.029017206248305,40.94293231913739,30.347687823058816,35.64255569275927,33.84395387673632,32.350270316160845,31.67389425010912,32.742188508273635,33.00490136190545,32.710252178895324,34.0908816751736,30.814993359270186,39.35568319822168,35.55915187663803,36.89577447544893,37.48265583664528,39.18783135490698,36.6890106655861,38.40841284951212,32.948087892221295,34.7328255124379,39.60805401571646,40.79648822974286,38.99444256998631,34.35289768903077,40.49263730111424,38.49876275536933,35.71981184581792,36.9540317627725,37.32007528200745,35232.64756768775
26,30.48677911952624,29.255372390408752,28.067240232856772,29.34515535948202,25.888540480684263,25.53010639979248,36.05769500845684,29.003621131310204,26.553760751444024,35.94527725411826,31.256894024395354,29.838873048131624,33.0532576001257,32.788620077576184,32.97628170296497,29.417536639016117,34.12681776429086,29.29422919793721,30.155509304162614,31.203552521990485,34.29909565576997,35.301480033933046,32.00781255637635,28.9762758141448,36.17787664489947,31.52382804968453,37.94817793311417,35.97858678077104,34.78778469825521,31.983171789379902,36.79905729968321,31.30103700210043,30.79176539809784,34.28237964658601,27.716922200368508,39.454643015056455,33.104278452309316,38.87392934784408,35.83153071767989,31.086461370265557,34.28258281574941,38.705098900312144,35.071102338906506,30.345696032194788,31.097907904173418,29.99992610158723,40.165153549093795,32.2556891901732,38.14709903918199,35.08383289998957,37.09520423031724,30.991256699120107,35.55376770070335,34.38035849294518,32.70906879074406,38.37619245408115,29.115990590482692,35.84440695947783,33.78292991500441,35.814147928179715,38.73821631432621,39.182161552437904,33.09296896404931,39.57725286894534,39.26360821948865,34.88006822221489,37.98436419302574,39.4645776994101,28.189393504001735,34.831508956685504,36.33160690914902,36.501935680691496,34.998641439137444,33.48625379709409,38.48412994166906,38.4019082060398,33.862115412130755,31.330244003912675,33.95921662606283,38.773725704176385,29.920439163806996,36.7244232848556,34.201780828054005,36.14276001558871,35.40741124469697,41.18580890588059,36.574883172541455,39.69187052774312,38.50303932305231,33.902940733583726,40.775260364538006,37.22760594154725,32.76098687753024,38.477364843417675,27.409436919505765,35.41419796975231,40.69050229990489,40.804270860844234,39.235525877401244,32.13267365084299,34258.05707967146
27,26.30316663158435,27.238907072379817,29.771603244378042,26.804207521119686,30.751991785404726,24.460339070601773,36.164146526986684,28.854694575272028,29.981161838910282,25.61726144536659,34.76973629674692,32.91010444755467,36.41045850942746,38.12862865156074,33.361633714087624,35.012540543556,30.546313888591936,36.540141001496636,35.97147027084631,33.20643602013629,34.86287923711985,31.917307609878513,32.949275424427825,29.95722043991965,33.20227100826195,30.67093300076312,34.54425948748584,33.721674503991785,36.118160309167635,34.63185829008377,36.46728937588186,34.523679467329096,33.990632239312255,31.51714048197075,28.578758267393898,36.40099481981457,31.672162103434154,37.061724759659775,38.691474690350034,34.29952764796688,38.734531559189506,34.04294374363062,30.434786074715113,33.64386914926003,35.03369526591109,39.00214256481869,33.592589737913144,37.96109781309746,34.15234638039014,35.7593242572446,32.18770728741252,38.917280025366665,28.859319877506266,36.589690094469596,37.34844597397836,34.04073914504742,32.54275616266624,36.246620950328975,41.35943609306882,34.0026153562344,39.72219754195447,38.389814718405646,33.11190095024026,33.21302581304889,32.98063268897306,34.670367532140176,34.43517761001747,36.11538437184652,37.25489249627789,34.49048472152517,38.58874922290979,38.94893276894717,39.69404068965874,37.97211282868957,36.665623252123716,36.91576134586497,40.0797165500501,36.65520992784629,38.754251244932604,39.34857857156287,35.977303940799914,31.4960349772909,34.84104487165799,34.406578163669884,35.8387867567224,32.52301894252753,38.22976533670169,36.66973436891698,34.293412122366945,37.00037863577152,32.92448844240364,36.56656872749714,34.38592520316168,34.530330676380075,32.89461063524645,39.891328184375276,37.57078109245985,39.605969723870224,35.07256649301367,34.21187847581465,34599.73464350135
28,28.54276814054321,27.46956287287975,24.62032910399215,28.277650756706986,26.721815400876643,24.623239641596513,27.019065920417937,36.49508761613275,35.514269060779775,27.77973140270682,31.72182168440181,30.55333352291492,36.46236074665249,31.610325532856205,32.118595035672506,29.286862332897737,29.83528611767084,33.31393691844458,34.532868178361355,26.416000550675346,29.527111040491786,38.71262935612012,36.5176974776856,38.1919318786111,30.838572150430288,36.00967518298752,35.72158349302058,32.63966048968877,30.17747458487354,34.96158012710409,29.80533980845206,27.15585958842372,34.454896533256196,36.44282103255664,33.52854250837809,37.66727657956774,36.24560308220203,32.00167015771076,36.168161196897714,33.345325300038525,32.03514574243367,31.787683029523617,38.2520401974594,30.617130829376272,38.91814053564011,36.52304682942007,27.71112509959655,32.70969512431794,38.18451780503135,32.65192611118713,34.23761731495638,38.52072485085533,38.5263614779743,34.245762251684184,40.7757606056829,36.22057165573455,28.740632081648563,36.47208613566695,29.798892962819245,33.82065605807061,39.28332052220671,34.69724202843814,31.638338938675236,31.20804496448842,33.88135183366003,39.239361786233324,28.340782623079228,38.716823334124555,37.305944707559014,39.54796932926772,36.35916480999831,35.19427598499926,38.17973387542156,39.44721288028431,38.6069946922708,37.101820414572614,36.30366023643599,33.09047697713517,35.56489401210583,36.0752086637509,35.14948894228911,41.22373451431749,33.30905645160217,38.869251063387445,35.00017963118321,38.64531233268724,33.33994828450956,33.83369981484443,34.89167168561117,41.17815751970547,38.956705614864326,38.24586216271577,38.69259160627869,41.27492260260901,32.27700583532332,38.80700378618799,36.218164522449385,38.62479549910849,33.54497732458067,33.875442073652025,34295.1843268737
29,35.43451514561494,23.25894302978607,28.483283624589404,38.32249335118432,30.80997522510977,26.943311227737023,29.74751091597789,33.82092790864869,30.14064349589712,28.737510976651095,28.68567387678372,29.864729782535317,28.99438797040804,35.0482787481384,27.67366618106326,33.74721147017746,26.169113406886925,37.43644670164158,36.47825371298808,26.43662548930248,32.76254836493946,38.10919104245795,37.7901419967031,34.476104389892505,31.24542709736869,38.539933277236464,34.26316510687426,37.05462384906637,26.034331411274035,34.57071724632691,31.29443132478727,33.457588161278466,37.27809740665926,32.9785643798572,28.268373682364945,31.384434668587225,30.153406154389216,40.536664454775675,30.9422375389647,37.68463064292111,32.25877219091294,38.542309321416724,39.40591220848939,30.867088525492868,35.77615690304365,37.01855707432183,33.8872372920426,36.91109574900641,31.90276894791798,33.88222486638314,40.60221188606172,40.375774540749966,36.69700957281166,35.28097293485979,31.533559686955222,40.17103272938566,37.256830916648184,37.19579227201104,40.24718383263655,26.031777405204537,38.79312212215101,40.24476327018476,30.935591167788385,38.14956743616277,34.671529163461734,32.88759396386213,40.02560565482677,40.48616063753466,38.04306204096362,38.41532224276796,30.840091996545333,38.93489886152899,36.711306396470846,34.508046688008605,38.56119111547215,33.83812852471863,35.558872860319504,36.65277616675602,39.97240671192867,39.534071422458815,35.8291109273197,38.493569667042415,38.087665770125355,35.68031534694669,33.86442302643657,40.678062375611944,34.563579047111126,36.016735532972895,33.17068598783423,34.26230259730505,39.46728106651913,36.14479234997509,32.689824890691476,38.93331323200982,39.28894216082582,40.4420338715679,39.85467117827561,36.14760976695163,38.60070312157715,40.771925277126456,34916.54038932336
30,33.45080405079284,29.320982311354026,28.88372393689273,30.048734976732497,27.848184894667327,29.019436116139065,35.709681855535166,36.45061745227104,28.534086059284423,29.65301999768163,40.110061326025274,37.20084796064489,39.16996106089424,42.78573149218976,41.47558609412392,32.82253294374977,34.267058317405436,29.808723611162666,45.510082440805135,32.49930293549364,37.46834740210995,32.10705337299308,26.38780404189059,35.68271913042233,42.18703051445226,34.61923756212563,33.90436168654267,42.026203759854546,34.07957967396846,43.6555360747419,35.628121154187646,33.3369170957016,39.59569096624706,33.146562081231814,31.03190855177411,39.25558643441794,34.85979384757471,36.32602337476691,41.40850252951303,38.13510979617762,40.57075343928376,36.01894480354485,33.975669307522544,44.17088633178201,44.17166473832736,42.57390342656458,33.10887596429911,42.977762154799606,32.1026158704783,38.77146870002937,31.76758056433319,39.23123040060597,45.28412679662738,36.39712995775972,35.99621907010999,36.27143680166158,37.144526777520014,40.32719738491274,40.525519352156216,37.550709606984114,35.29381428734421,40.7996350562772,39.5966860231561,38.275893892468645,38.73698296753251,38.23612389463012,38.45289140458023,37.130425553587074,36.075360247818054,43.6916325330938,41.1416693169067,43.50341252505978,45.871799804240254,43.23137362392629,43.15787658729861,36.225872240826874,39.48786804846194,43.337120750190174,39.99861246825097,42.075634006096074,45.00195471181137,33.2151467303147,37.5272346661181,45.38769885546693,38.2022762048102,41.23961271950876,40.68236054402804,37.74414935871591,35.80555164199139,35.528003892109545,39.77798750725247,42.69574854367823,38.03964336084842,43.346553290102946,41.20409987726685,40.037328111783026,42.84514765781632,42.53052836720857,42.835671057036734,38.42288950374606,34212.21010967526
31,27.23164240165995,29.705310820401188,33.01405582596946,29.66135975094078,29.678621359758797,30.667338016020757,28.957471753457263,38.15772606883382,32.21457498882196,36.72340364817861,32.66918854605869,32.03754457498864,38.80958108033603,35.063879094350895,29.638485351656982,39.964298798645686,39.5101015251988,39.156736662448694,31.57799106101521,33.28625152341909,32.24268618873468,40.31773507629651,28.80346723331229,31.157539468475637,32.03182159267148,34.02569397340973,34.74101127031107,40.92096293987542,31.57953093703231,38.618279033968186,29.062373303917884,31.351936364866344,33.6362161475101,36.738567467336324,36.00240752889704,34.75586544697609,31.805940200243242,31.91974149147677,29.90185584942704,28.87177287474562,33.79311129952218,35.356773648260855,31.745586399936492,34.439811692029004,37.47886073601562,37.92189930591153,36.76652061472175,38.01760138853973,31.21508732575806,36.58311756853544,33.58955582105808,34.01210915147594,33.05028623394761,31.438065573219422,36.39897049651658,38.32264360026194,30.227457260335267,39.25767271152455,36.074808267071525,36.13969305678006,34.385371015160466,35.00967847316042,37.470320255870654,40.96421806344383,37.63571641331068,34.44108594732899,34.30156901247616,40.49848464346237,33.681971385308216,35.572992003250576,33.72048123715807,36.08630032657055,33.060141193323936,35.917000184438564,31.02079487548383,36.88275425785656,35.570793008765555,39.34241094028128,33.35722750980309,35.18905776735609,36.77802855527934,40.71803711490584,38.292671560995856,39.2766073110216,33.66649396761549,34.747503802286815,37.54540713208583,35.94170445194542,36.310991673208626,39.42811533023007,41.31264637835939,38.354402776808186,40.88512203448413,39.084529210627764,33.05582461713741,38.89863061644148,39.65902136490936,33.823858760269296,29.131770717964105,37.2683090879508,34963.28644371404
32,32.20524185580613,32.07124677923384,27.389377259977557,38.4131383865771,28.07093530292817,31.747025435746185,29.77727516897503,35.526019892078494,31.63006721194987,32.13490118203256,35.52510540166296,40.9199123256829,25.941558190248696,34.847965941958655,37.56875360087862,31.82528163851257,33.129812478950775,31.52186528502802,35.64932177511359,33.3304348289498,31.267278105389,31.346800661549175,33.98706963583514,38.277903362527226,38.34203675295327,34.45363708635021,31.851513791240983,32.23290802639885,34.882782945391696,38.8406160922341,40.740314360923676,37.589986908323155,38.64506181325657,38.619555377795805,34.69616502233778,35.26496996920002,33.31196901812381,33.030911489036015,32.269505343575744,32.01889818429008,33.89399412276553,34.2647254869556,34.19423069485655,29.049506448690174,33.0787654738932,35.598276193651955,33.975530116144505,37.06685239445782,28.763622467260472,38.6566662243852,32.50889953682347,40.61269288939263,34.99272488146058,35.77682377920404,36.139108602623836,33.38824770717135,29.78678382359582,35.12364784352779,40.77510403665578,38.12138672102269,35.23654889016259,34.105985306617484,38.75214575983341,33.08530788174926,37.199907083392915,38.7468656844657,38.24908430433285,38.32999048712153,36.1215550789925,40.687317381020605,40.139804804122925,33.661333416756726,36.39050239187827,37.4628181420821,35.46477896222389,38.81642119617237,40.40720816745784,38.8770964376083,35.031325628869624,37.02878939599983,32.98891884361183,35.40572225758344,33.49292823915276,36.01505831896454,34.27339143159547,36.92842263341972,37.57473325682418,35.51284528396407,34.79117414253261,34.347493178068305,39.357817298211444,38.82824382788077,36.716025158509886,38.77475916313591,40.98943432415772,36.254799280374854,40.83627029871318,38.46403032730437,36.04841352578144,35.468961733778244,35335.269422579884
33,32.35723727392987,29.226356370180337,28.24107735616672,33.605737266159124,31.026767501403448,25.171913352681646,32.575458067997786,30.67277175250623,29.06632929978843,24.594033862835143,34.37677532283257,34.87704989355338,31.353145621886846,36.33153804119721,32.893970855057255,30.946998402477494,36.64106203729447,34.41124926785736,31.473603396687828,34.5328777899888,31.708083248803046,34.022407348757135,37.02844317503924,34.37222912015206,25.338448657858528,34.80073202005549,31.856034880551796,35.818213629431874,37.28135869276157,32.41148727736122,34.40233259267741,37.58625476452594,31.685450940047428,35.73576368398527,35.18352842672612,30.84153027401328,38.2744413016914,33.933990997904644,36.848171838724014,30.724508223391332,36.87705648721016,38.17541069347908,35.119150264228736,35.50332994450521,31.893222201201162,30.77669274106672,31.89942696590497,32.619591039411304,35.33869775436222,35.92522997753774,37.27360061995131,38.33103619645586,33.979559039416905,38.366101541990076,34.836938410318155,37.42723394605919,38.650355644010936,34.108404943975025,37.64377345075403,38.081357930158326,34.56190916275945,31.387773142497373,36.79533925555349,33.316971630692294,32.75622604904154,35.48404301591156,30.879738440019405,33.68782397708587,38.49336437777723,37.01060074145882,35.6031597178176,39.27391748010947,39.45123758054527,30.190201702256807,35.06533128251526,31.14905322501342,37.90220656131502,31.538657798434315,35.673123761227245,37.38872866451889,38.054078426687894,33.17353496763983,31.848570915245695,33.13067398676098,34.71991661374735,31.66605639907426,40.68414248462595,39.199013873407125,39.58535499483065,38.91866758996498,35.1910492005871,30.854562865101446,38.264155680206976,35.48300849015533,35.95370365971902,40.308544257484485,38.307020231036475,33.960081287025716,36.09896659848846,40.77506601637051,34508.41109723649
34,34.23627618916781,30.346787422504473,25.939175118778138,26.671095529274318,33.415341731382924,29.730951998327207,30.899361462650017,25.221853661976457,31.385312412225158,27.274932080981138,35.851444639710834,33.72506807123953,34.90517317164587,27.04643463754354,31.93208599983518,30.4120047213534,27.74085299142963,34.98907707858748,37.1269226511027,31.48404900180829,35.72445323430294,31.532261704424354,33.98191692322722,32.23387212051281,35.161540517295194,27.832441107552302,30.953372138248604,33.29873444049509,37.051874067434774,39.50965954046285,35.50998259329273,37.29167393628482,37.757389930205804,36.78850627451661,35.37453005146827,32.1752468233358,32.322321262383056,31.571053331798474,34.72085274189136,23.740323193763146,38.924713841426694,33.95782079944453,33.16792644848963,31.202092099039042,30.440285339847442,36.84170853249101,34.31961495203281,37.620518278813165,34.37763097124575,36.87229636885716,38.63553999710539,37.32529882541095,32.594481788097525,34.73753304780866,41.56950959042647,34.1862741696425,36.74623984348157,41.23353740389452,33.970863394336575,37.07408467598513,36.01324922260917,37.9084019069799,34.03228647192026,36.827417128524395,33.74490706597038,38.52664046863718,38.34302479068482,35.047096443008044,36.30424168832094,31.66460065773458,38.298721347727906,36.45451897003568,41.367945632816145,31.3376115326058,34.454707021083195,39.232725061369045,41.53654901333207,33.72461399883724,33.1573067705677,37.18432236824831,34.57718504787891,37.40239228229467,38.413480732957645,32.138587383480115,35.250857713232264,32.26954166817471,35.90227148402106,39.24810880467163,37.14226950170057,41.44139728589371,41.02854609263541,39.05129729283517,29.143519374055302,35.14920612277465,37.30114747900956,35.94050757976454,39.252471691861594,36.59222614635187,35.973463023702536,41.60176372001806,34706.453048606236
35,30.63890548317827,30.357846655942904,32.852072012758164,29.519577724845256,30.285195078447952,30.96257023426735,33.58002176974954,27.750633690575107,31.44330909439706,40.78145343832124,30.889763212268825,32.43206928727393,32.51347974878514,32.722596770144676,37.2765939539755,32.35922427016042,34.8292705018162,35.60764483425108,29.37637858338072,30.176389610797692,35.32192695515912,32.87426909666807,32.99343935216975,34.60527283358514,39.96700527142782,27.274392074557067,30.615404506265065,33.39759665001516,36.50369936098104,36.79924017314049,36.45697203145681,35.15796807236443,37.804026819603166,39.52448779463176,35.29414855837722,30.993716244062334,36.45266918654875,35.31842797188829,31.026798319527025,37.2434843070352,34.87543511711016,33.54590740766174,35.2512387135141,32.757566578801814,33.18953402464819,40.43064080509371,41.286372344649955,33.68307929724192,36.58195894479455,33.2513109909347,24.628080090195017,34.83737435964393,36.67009787080691,40.90064416209545,36.24701363241794,36.857517754011276,36.09264220639476,36.40958576018512,32.00119917431331,36.76523689523758,33.962410575404235,35.40082416652325,40.076737197586496,38.562529624523464,37.77357416105841,38.667560387268225,40.97235655237453,34.4847422473189,31.582427856062566,35.87085142701138,36.439020482312216,30.714583471929263,40.477172156916936,37.08748035042015,36.61556602966292,36.73857716512949,36.63269581195382,39.53943944024187,39.272207013606796,39.60899422139406,33.770453168939085,37.94750793367111,40.64944405200445,31.011662242025597,37.73404430144959,38.052555533778616,33.692679649348904,36.044896190080784,38.51623854932817,35.80601022666112,33.70490186216212,37.46544515723374,36.27576724471078,40.11690663064828,37.82900270581342,33.78520901626577,36.70641143534692,41.28969914891013,34.76197086325262,37.582087020642334,35214.650209355255
36,26.107937795312274,29.088891677005712,31.610205922141972,28.46042089443845,27.759713411258918,29.061042016087335,34.00472771141533,26.270082915924128,33.802847605513065,32.44172345937152,37.47494470371804,33.22773774976614,38.60528160886216,38.80864963410994,28.541001336003706,31.061566981057183,37.27291950555319,31.07451895797409,37.17073064101861,31.016744791230327,27.59987265786331,35.02998167049271,32.475091833435236,37.701915395687635,27.038638810004038,35.22347365451837,35.46759202871407,31.64021894174069,33.28976093844935,33.24819923561584,30.616522560632905,30.202687381363138,38.52441339470663,36.42329284602401,27.333068052864434,37.4537662108588,34.647886461103404,38.244723607276605,31.577624758395405,34.51537015783093,38.447496048550036,34.60880471971616,34.94285192876437,36.76071376722886,39.738406936051334,27.36927538505214,38.75432942495011,35.14570499760798,35.088482707055945,39.26748732918346,40.723404554625766,35.27497130425515,38.92127969691478,32.48488694267074,36.99449917099889,34.81633210530505,34.61392861794286,39.68862159536385,40.35783458445699,32.83819779551042,39.831779131100824,33.27168444456286,34.01728694878592,33.969395606232936,35.127219474919514,27.03502195669525,33.72412350477621,39.13487168983802,32.79664842595438,37.627972222538176,33.20209350833643,38.79847408837011,31.002852477669297,35.893326164212134,36.83661895170394,37.164655015788654,36.62058339878215,36.35581445755637,34.937900909726196,37.940120254126725,38.350994559764715,34.70774039764454,39.24370614748445,39.689459203029934,41.459038308981825,34.539324401899684,40.97547213060361,37.909225808339706,39.684149298537704,38.896732001634234,35.03437739089554,38.35190925060359,36.46613310555066,39.294797667543264,36.45257749488722,36.15163087349397,36.202930791329024,37.4550844787633,38.02280205577595,38.49151317221547,35006.213406981995
37,26.614027706012024,30.069599483045117,33.260859831102756,35.084585309375555,35.25978221335846,26.477041515346194,31.043391067717874,36.119313560377165,30.073889365790063,24.38955446835363,29.955218474753764,38.078339273548025,28.426181789520932,27.302136577512805,35.59918389078186,29.530525754621795,37.512962136376316,25.19623096114082,31.7739396003869,36.348676852175835,29.573520314914855,31.30533626611117,32.61711542380649,34.83897313396577,32.80138415411245,38.77609948521143,32.61895155415493,38.056061279910026,33.77730192388894,33.734766787741805,31.255023641933583,29.93514106771662,33.11001532302128,24.229236677185305,40.045866410276105,39.0593613212006,38.33238851264722,39.7758297790618,37.907089848301055,29.75601365554321,37.189070213570474,38.35364062980422,34.68360606779076,41.05034573303776,37.062727883372006,34.146614051182816,31.205531207928885,35.26510960097866,33.83258181304632,33.71205250990287,29.56230203994391,31.314988265196103,33.40556968209562,32.849719910087465,34.82415874040289,36.162770368908056,34.84503300878648,37.29622346059723,38.87786272816969,40.53328072187021,33.575138117314566,36.645771228061946,34.465297962885856,34.938406651255974,40.8566585301347,35.15058947918451,39.104944238446116,40.97324245740672,36.52567574413913,33.60759368495853,35.80341956327712,28.63794260381451,37.50304945680274,35.071645034057155,36.83600810064455,32.792941545934085,34.32374539830894,36.547847980446136,36.57197889162312,37.74473350794479,37.18278958330768,38.710362301027644,37.24916544774908,40.19995377887208,35.96602664259884,33.42375551769526,32.51094088833982,33.30265667844377,33.70521254489697,38.16315133280993,39.53563190690173,33.322661748521924,38.44153597018906,37.99444704013265,36.90137251179226,36.63444006672815,41.01254644160472,40.99745710788761,40.87107493406179,36.747855600165096,34763.43773249042
